[INFO] Scanning for projects...
Downloaded from jcenter: https://jcenter.bintray.com/io/pebbletemplates/pebble-spring-boot-2-starter/3.0.7/pebble-spring-boot-2-starter-3.0.7.pom (1.7 kB at 13 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/io/pebbletemplates/pebble-spring/3.0.7/pebble-spring-3.0.7.pom
Progress (1): 1.5 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/io/pebbletemplates/pebble-spring/3.0.7/pebble-spring-3.0.7.pom (1.5 kB at 5.3 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/io/pebbletemplates/pebble-spring5/3.0.7/pebble-spring5-3.0.7.pom
Progress (1): 2.4 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/io/pebbletemplates/pebble-spring5/3.0.7/pebble-spring5-3.0.7.pom (2.4 kB at 9.1 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/springframework/spring-framework-bom/5.0.5.RELEASE/spring-framework-bom-5.0.5.RELEASE.pom
Progress (1): 4.1/5.3 kB
Progress (1): 5.3 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/springframework/spring-framework-bom/5.0.5.RELEASE/spring-framework-bom-5.0.5.RELEASE.pom (5.3 kB at 658 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/scalatra/scalate/scalate-core_2.11/1.9.6/scalate-core_2.11-1.9.6.pom
Progress (1): 3.5/5.1 kB
Progress (1): 5.1 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/scalatra/scalate/scalate-core_2.11/1.9.6/scalate-core_2.11-1.9.6.pom (5.1 kB at 18 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/scala-lang/scala-compiler/2.11.12/scala-compiler-2.11.12.pom
Progress (1): 2.4 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/scala-lang/scala-compiler/2.11.12/scala-compiler-2.11.12.pom (2.4 kB at 339 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/scala-lang/scala-library/2.11.12/scala-library-2.11.12.pom
Progress (1): 1.4 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/scala-lang/scala-library/2.11.12/scala-library-2.11.12.pom (1.4 kB at 204 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/scala-lang/scala-reflect/2.11.12/scala-reflect-2.11.12.pom
Progress (1): 1.6 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/scala-lang/scala-reflect/2.11.12/scala-reflect-2.11.12.pom (1.6 kB at 225 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/scala-lang/modules/scala-xml_2.11/1.0.5/scala-xml_2.11-1.0.5.pom
Progress (1): 2.5 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/scala-lang/modules/scala-xml_2.11/1.0.5/scala-xml_2.11-1.0.5.pom (2.5 kB at 315 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/scala-lang/scala-library/2.11.7/scala-library-2.11.7.pom
Progress (1): 1.4 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/scala-lang/scala-library/2.11.7/scala-library-2.11.7.pom (1.4 kB at 203 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/scala-lang/modules/scala-parser-combinators_2.11/1.0.4/scala-parser-combinators_2.11-1.0.4.pom
Progress (1): 2.2 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/scala-lang/modules/scala-parser-combinators_2.11/1.0.4/scala-parser-combinators_2.11-1.0.4.pom (2.2 kB at 308 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/scala-lang/scala-library/2.11.6/scala-library-2.11.6.pom
Progress (1): 1.4 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/scala-lang/scala-library/2.11.6/scala-library-2.11.6.pom (1.4 kB at 203 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/scalatra/scalate/scalate-util_2.11/1.9.6/scalate-util_2.11-1.9.6.pom
Progress (1): 3.5/4.4 kB
Progress (1): 4.4 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/scalatra/scalate/scalate-util_2.11/1.9.6/scalate-util_2.11-1.9.6.pom (4.4 kB at 33 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/scala-lang/modules/scala-parser-combinators_2.11/1.1.1/scala-parser-combinators_2.11-1.1.1.pom
Progress (1): 2.2 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/scala-lang/modules/scala-parser-combinators_2.11/1.1.1/scala-parser-combinators_2.11-1.1.1.pom (2.2 kB at 274 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/scala-lang/modules/scala-xml_2.11/1.3.0/scala-xml_2.11-1.3.0.pom
Progress (1): 2.9 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/scala-lang/modules/scala-xml_2.11/1.3.0/scala-xml_2.11-1.3.0.pom (2.9 kB at 21 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/scalatra/scalate/scalate-spring-mvc_2.11/1.9.6/scalate-spring-mvc_2.11-1.9.6.pom
Progress (1): 3.5/4.3 kB
Progress (1): 4.3 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/scalatra/scalate/scalate-spring-mvc_2.11/1.9.6/scalate-spring-mvc_2.11-1.9.6.pom (4.3 kB at 15 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/github/xmlet/htmlflow/3.5/htmlflow-3.5.pom
Progress (1): 4.1/7.7 kB
Progress (1): 7.7 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/com/github/xmlet/htmlflow/3.5/htmlflow-3.5.pom (7.7 kB at 26 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/github/xmlet/htmlApiFaster/1.0.7/htmlApiFaster-1.0.7.pom
Progress (1): 4.1/7.6 kB
Progress (1): 7.6 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/com/github/xmlet/htmlApiFaster/1.0.7/htmlApiFaster-1.0.7.pom (7.6 kB at 18 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/github/xmlet/xsdAsmFaster/1.0.5/xsdAsmFaster-1.0.5.pom
Progress (1): 3.5/11 kB
Progress (1): 7.6/11 kB
Progress (1): 11 kB    
                   
Downloaded from jcenter: https://jcenter.bintray.com/com/github/xmlet/xsdAsmFaster/1.0.5/xsdAsmFaster-1.0.5.pom (11 kB at 40 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/junit/junit/4.13.2/junit-4.13.2.pom
Progress (1): 4.1/27 kB
Progress (1): 7.6/27 kB
Progress (1): 12/27 kB 
Progress (1): 16/27 kB
Progress (1): 20/27 kB
Progress (1): 24/27 kB
Progress (1): 27 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/junit/junit/4.13.2/junit-4.13.2.pom (27 kB at 3.4 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/hamcrest/hamcrest-core/2.2/hamcrest-core-2.2.pom
Progress (1): 1.4 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/hamcrest/hamcrest-core/2.2/hamcrest-core-2.2.pom (1.4 kB at 193 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/hamcrest/hamcrest/2.2/hamcrest-2.2.pom
Progress (1): 1.1 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/hamcrest/hamcrest/2.2/hamcrest-2.2.pom (1.1 kB at 188 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/ow2/asm/asm-parent/6.0/asm-parent-6.0.pom
Progress (1): 4.1/5.5 kB
Progress (1): 5.5 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/ow2/asm/asm-parent/6.0/asm-parent-6.0.pom (5.5 kB at 785 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/ow2/asm/asm/6.0/asm-6.0.pom
Progress (1): 1.9 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/ow2/asm/asm/6.0/asm-6.0.pom (1.9 kB at 322 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/ow2/asm/asm-tree/6.0/asm-tree-6.0.pom
Progress (1): 2.1 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/ow2/asm/asm-tree/6.0/asm-tree-6.0.pom (2.1 kB at 297 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/ow2/asm/asm-analysis/6.0/asm-analysis-6.0.pom
Progress (1): 2.1 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/ow2/asm/asm-analysis/6.0/asm-analysis-6.0.pom (2.1 kB at 349 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/ow2/asm/asm-commons/6.0/asm-commons-6.0.pom
Progress (1): 2.1 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/ow2/asm/asm-commons/6.0/asm-commons-6.0.pom (2.1 kB at 349 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/ow2/asm/asm-util/6.0/asm-util-6.0.pom
Progress (1): 2.1 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/ow2/asm/asm-util/6.0/asm-util-6.0.pom (2.1 kB at 232 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/ow2/asm/asm-xml/6.0/asm-xml-6.0.pom
Progress (1): 2.1 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/ow2/asm/asm-xml/6.0/asm-xml-6.0.pom (2.1 kB at 31 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/github/xmlet/xsdParser/1.0.13/xsdParser-1.0.13.pom
Progress (1): 3.5/6.7 kB
Progress (1): 6.7 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/com/github/xmlet/xsdParser/1.0.13/xsdParser-1.0.13.pom (6.7 kB at 20 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/javax/validation/validation-api/2.0.1.Final/validation-api-2.0.1.Final.pom
Progress (1): 4.1/12 kB
Progress (1): 7.5/12 kB
Progress (1): 12/12 kB 
Progress (1): 12 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/javax/validation/validation-api/2.0.1.Final/validation-api-2.0.1.Final.pom (12 kB at 1.5 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/jboss/windup/decompiler/decompiler-fernflower/4.0.0.Final/decompiler-fernflower-4.0.0.Final.pom
Progress (1): 3.5/4.2 kB
Progress (1): 4.2 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/jboss/windup/decompiler/decompiler-fernflower/4.0.0.Final/decompiler-fernflower-4.0.0.Final.pom (4.2 kB at 13 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/jboss/windup/decompiler/decompiler-parent/4.0.0.Final/decompiler-parent-4.0.0.Final.pom
Progress (1): 773 B
                   
Downloaded from jcenter: https://jcenter.bintray.com/org/jboss/windup/decompiler/decompiler-parent/4.0.0.Final/decompiler-parent-4.0.0.Final.pom (773 B at 2.1 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/jboss/windup/windup-parent/4.0.0.Final/windup-parent-4.0.0.Final.pom
Progress (1): 4.1/20 kB
Progress (1): 8.2/20 kB
Progress (1): 12/20 kB 
Progress (1): 15/20 kB
Progress (1): 20/20 kB
Progress (1): 20 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/org/jboss/windup/windup-parent/4.0.0.Final/windup-parent-4.0.0.Final.pom (20 kB at 86 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/jboss/jboss-parent/22/jboss-parent-22.pom
Progress (1): 4.1/37 kB
Progress (1): 7.6/37 kB
Progress (1): 12/37 kB 
Progress (1): 16/37 kB
Progress (1): 20/37 kB
Progress (1): 24/37 kB
Progress (1): 28/37 kB
Progress (1): 32/37 kB
Progress (1): 36/37 kB
Progress (1): 37 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/org/jboss/jboss-parent/22/jboss-parent-22.pom (37 kB at 4.1 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/jboss/windup/windup-bom/4.0.0.Final/windup-bom-4.0.0.Final.pom
Progress (1): 4.1/13 kB
Progress (1): 8.2/13 kB
Progress (1): 12/13 kB 
Progress (1): 13 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/org/jboss/windup/windup-bom/4.0.0.Final/windup-bom-4.0.0.Final.pom (13 kB at 39 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/jboss/jboss-parent/20/jboss-parent-20.pom
Progress (1): 4.1/34 kB
Progress (1): 7.6/34 kB
Progress (1): 12/34 kB 
Progress (1): 16/34 kB
Progress (1): 20/34 kB
Progress (1): 24/34 kB
Progress (1): 28/34 kB
Progress (1): 32/34 kB
Progress (1): 34 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/org/jboss/jboss-parent/20/jboss-parent-20.pom (34 kB at 3.4 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/jboss/forge/furnace/furnace-bom/2.25.4.Final/furnace-bom-2.25.4.Final.pom
Progress (1): 3.5/6.4 kB
Progress (1): 6.4 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/jboss/forge/furnace/furnace-bom/2.25.4.Final/furnace-bom-2.25.4.Final.pom (6.4 kB at 17 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/jboss/forge/forge-bom/3.6.0.Final/forge-bom-3.6.0.Final.pom
Progress (1): 4.1/19 kB
Progress (1): 8.2/19 kB
Progress (1): 12/19 kB 
Progress (1): 16/19 kB
Progress (1): 19 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/org/jboss/forge/forge-bom/3.6.0.Final/forge-bom-3.6.0.Final.pom (19 kB at 61 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/jboss/forge/furnace/furnace-bom/2.25.2.Final/furnace-bom-2.25.2.Final.pom
Progress (1): 4.1/6.4 kB
Progress (1): 6.4 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/jboss/forge/furnace/furnace-bom/2.25.2.Final/furnace-bom-2.25.2.Final.pom (6.4 kB at 47 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/jboss/windup/decompiler/fernflower/windup-fernflower/1.0.0.20171018/windup-fernflower-1.0.0.20171018.pom
Progress (1): 3.0 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/jboss/windup/decompiler/fernflower/windup-fernflower/1.0.0.20171018/windup-fernflower-1.0.0.20171018.pom (3.0 kB at 22 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/jboss/jboss-parent/19/jboss-parent-19.pom
Progress (1): 4.1/32 kB
Progress (1): 7.6/32 kB
Progress (1): 12/32 kB 
Progress (1): 16/32 kB
Progress (1): 20/32 kB
Progress (1): 24/32 kB
Progress (1): 28/32 kB
Progress (1): 32 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/org/jboss/jboss-parent/19/jboss-parent-19.pom (32 kB at 3.5 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/jboss/windup/decompiler/decompiler-api/4.0.0.Final/decompiler-api-4.0.0.Final.pom
Progress (1): 3.1 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/jboss/windup/decompiler/decompiler-api/4.0.0.Final/decompiler-api-4.0.0.Final.pom (3.1 kB at 23 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/jboss/windup/utils/windup-utils/4.0.0.Final/windup-utils-4.0.0.Final.pom
Progress (1): 3.0 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/jboss/windup/utils/windup-utils/4.0.0.Final/windup-utils-4.0.0.Final.pom (3.0 kB at 11 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/apache/commons/commons-collections4/4.1/commons-collections4-4.1.pom
Progress (1): 4.1/21 kB
Progress (1): 7.6/21 kB
Progress (1): 12/21 kB 
Progress (1): 16/21 kB
Progress (1): 20/21 kB
Progress (1): 21 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/org/apache/commons/commons-collections4/4.1/commons-collections4-4.1.pom (21 kB at 2.7 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/apache/commons/commons-parent/38/commons-parent-38.pom
Progress (1): 4.1/62 kB
Progress (1): 7.6/62 kB
Progress (1): 12/62 kB 
Progress (1): 16/62 kB
Progress (1): 20/62 kB
Progress (1): 24/62 kB
Progress (1): 28/62 kB
Progress (1): 32/62 kB
Progress (1): 36/62 kB
Progress (1): 40/62 kB
Progress (1): 44/62 kB
Progress (1): 49/62 kB
Progress (1): 53/62 kB
Progress (1): 57/62 kB
Progress (1): 61/62 kB
Progress (1): 62 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/org/apache/commons/commons-parent/38/commons-parent-38.pom (62 kB at 6.2 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/jsoup/jsoup/1.11.2/jsoup-1.11.2.pom
Progress (1): 4.1/8.2 kB
Progress (1): 7.6/8.2 kB
Progress (1): 8.2 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/jsoup/jsoup/1.11.2/jsoup-1.11.2.pom (8.2 kB at 1.2 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/trimou/trimou-core/2.5.1.Final/trimou-core-2.5.1.Final.pom
Progress (1): 2.2 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/trimou/trimou-core/2.5.1.Final/trimou-core-2.5.1.Final.pom (2.2 kB at 7.1 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/trimou/trimou-parent/2.5.1.Final/trimou-parent-2.5.1.Final.pom
Progress (1): 4.1/15 kB
Progress (1): 8.2/15 kB
Progress (1): 12/15 kB 
Progress (1): 15 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/org/trimou/trimou-parent/2.5.1.Final/trimou-parent-2.5.1.Final.pom (15 kB at 49 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/jboss/arquillian/arquillian-bom/1.1.13.Final/arquillian-bom-1.1.13.Final.pom
Progress (1): 4.1/11 kB
Progress (1): 7.5/11 kB
Progress (1): 11 kB    
                   
Downloaded from jcenter: https://jcenter.bintray.com/org/jboss/arquillian/arquillian-bom/1.1.13.Final/arquillian-bom-1.1.13.Final.pom (11 kB at 1.3 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/jboss/shrinkwrap/shrinkwrap-bom/1.2.6/shrinkwrap-bom-1.2.6.pom
Progress (1): 4.0 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/jboss/shrinkwrap/shrinkwrap-bom/1.2.6/shrinkwrap-bom-1.2.6.pom (4.0 kB at 569 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/jboss/shrinkwrap/resolver/shrinkwrap-resolver-bom/2.2.4/shrinkwrap-resolver-bom-2.2.4.pom
Progress (1): 4.1/5.3 kB
Progress (1): 5.3 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/jboss/shrinkwrap/resolver/shrinkwrap-resolver-bom/2.2.4/shrinkwrap-resolver-bom-2.2.4.pom (5.3 kB at 757 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/jboss/shrinkwrap/descriptors/shrinkwrap-descriptors-bom/2.0.0-alpha-10/shrinkwrap-descriptors-bom-2.0.0-alpha-10.pom
Progress (1): 4.1/5.2 kB
Progress (1): 5.2 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/jboss/shrinkwrap/descriptors/shrinkwrap-descriptors-bom/2.0.0-alpha-10/shrinkwrap-descriptors-bom-2.0.0-alpha-10.pom (5.2 kB at 656 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/fizzed/rocker-runtime/1.3.0/rocker-runtime-1.3.0.pom
Progress (1): 1.4 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/com/fizzed/rocker-runtime/1.3.0/rocker-runtime-1.3.0.pom (1.4 kB at 206 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/fizzed/rocker/1.3.0/rocker-1.3.0.pom
Progress (1): 4.1/7.0 kB
Progress (1): 7.0 kB    
